product_id,product_number,product_name,product_cost,product_line,start_date,end_date,category_id
232,LJ-0192-L,Long-Sleeve Logo Jersey- L,32.0,Other Sales,2011-07-01,2007-12-28,CL_JE
233,LJ-0192-L,Long-Sleeve Logo Jersey- L,29.0,Other Sales,2012-07-01,2008-12-27,CL_JE
234,LJ-0192-L,Long-Sleeve Logo Jersey- L,38.0,Other Sales,2013-07-01,,CL_JE
235,LJ-0192-X,Long-Sleeve Logo Jersey- XL,32.0,Other Sales,2011-07-01,2007-12-28,CL_JE
236,LJ-0192-X,Long-Sleeve Logo Jersey- XL,29.0,Other Sales,2012-07-01,2008-12-27,CL_JE
237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38.0,Other Sales,2013-07-01,,CL_JE
238,FR-R92R-62,HL Road Frame - Red- 62,748.0,Road,2011-07-01,2007-12-28,CO_RF
239,FR-R92R-62,HL Road Frame - Red- 62,722.0,Road,2012-07-01,2008-12-27,CO_RF
240,FR-R92R-62,HL Road Frame - Red- 62,869.0,Road,2013-07-01,,CO_RF
241,FR-R92R-44,HL Road Frame - Red- 44,748.0,Road,2011-07-01,2007-12-28,CO_RF
242,FR-R92R-44,HL Road Frame - Red- 44,722.0,Road,2012-07-01,2008-12-27,CO_RF
243,FR-R92R-44,HL Road Frame - Red- 44,869.0,Road,2013-07-01,,CO_RF
244,FR-R92R-48,HL Road Frame - Red- 48,748.0,Road,2011-07-01,2007-12-28,CO_RF
245,FR-R92R-48,HL Road Frame - Red- 48,722.0,Road,2012-07-01,2008-12-27,CO_RF
246,FR-R92R-48,HL Road Frame - Red- 48,869.0,Road,2013-07-01,,CO_RF
247,FR-R92R-52,HL Road Frame - Red- 52,748.0,Road,2011-07-01,2007-12-28,CO_RF
248,FR-R92R-52,HL Road Frame - Red- 52,722.0,Road,2012-07-01,2008-12-27,CO_RF
249,FR-R92R-52,HL Road Frame - Red- 52,869.0,Road,2013-07-01,,CO_RF
250,FR-R92R-56,HL Road Frame - Red- 56,748.0,Road,2011-07-01,2007-12-28,CO_RF
251,FR-R92R-56,HL Road Frame - Red- 56,722.0,Road,2012-07-01,2008-12-27,CO_RF
252,FR-R92R-56,HL Road Frame - Red- 56,869.0,Road,2013-07-01,,CO_RF
253,FR-R38B-58,LL Road Frame - Black- 58,176.0,Road,2011-07-01,2007-12-28,CO_RF
254,FR-R38B-58,LL Road Frame - Black- 58,170.0,Road,2012-07-01,2008-12-27,CO_RF
255,FR-R38B-58,LL Road Frame - Black- 58,205.0,Road,2013-07-01,,CO_RF
256,FR-R38B-60,LL Road Frame - Black- 60,176.0,Road,2011-07-01,2007-12-28,CO_RF
257,FR-R38B-60,LL Road Frame - Black- 60,170.0,Road,2012-07-01,2008-12-27,CO_RF
258,FR-R38B-60,LL Road Frame - Black- 60,205.0,Road,2013-07-01,,CO_RF
259,FR-R38B-62,LL Road Frame - Black- 62,176.0,Road,2011-07-01,2007-12-28,CO_RF
260,FR-R38B-62,LL Road Frame - Black- 62,170.0,Road,2012-07-01,2008-12-27,CO_RF
261,FR-R38B-62,LL Road Frame - Black- 62,205.0,Road,2013-07-01,,CO_RF
262,FR-R38R-44,LL Road Frame - Red- 44,181.0,Road,2011-07-01,2007-12-28,CO_RF
263,FR-R38R-44,LL Road Frame - Red- 44,187.0,Road,2012-07-01,2008-12-27,CO_RF
264,FR-R38R-48,LL Road Frame - Red- 48,181.0,Road,2011-07-01,2007-12-28,CO_RF
265,FR-R38R-48,LL Road Frame - Red- 48,187.0,Road,2012-07-01,2008-12-27,CO_RF
266,FR-R38R-52,LL Road Frame - Red- 52,181.0,Road,2011-07-01,2007-12-28,CO_RF
267,FR-R38R-52,LL Road Frame - Red- 52,187.0,Road,2012-07-01,2008-12-27,CO_RF
268,FR-R38R-58,LL Road Frame - Red- 58,181.0,Road,2011-07-01,2007-12-28,CO_RF
269,FR-R38R-58,LL Road Frame - Red- 58,187.0,Road,2012-07-01,2008-12-27,CO_RF
270,FR-R38R-60,LL Road Frame - Red- 60,181.0,Road,2011-07-01,2007-12-28,CO_RF
271,FR-R38R-60,LL Road Frame - Red- 60,187.0,Road,2012-07-01,2008-12-27,CO_RF
272,FR-R38R-62,LL Road Frame - Red- 62,181.0,Road,2011-07-01,2007-12-28,CO_RF
273,FR-R38R-62,LL Road Frame - Red- 62,187.0,Road,2012-07-01,2008-12-27,CO_RF
274,FR-R72R-44,ML Road Frame - Red- 44,352.0,Road,2011-07-01,2007-12-28,CO_RF
275,FR-R72R-48,ML Road Frame - Red- 48,352.0,Road,2011-07-01,2007-12-28,CO_RF
276,FR-R72R-52,ML Road Frame - Red- 52,352.0,Road,2011-07-01,2007-12-28,CO_RF
277,FR-R72R-58,ML Road Frame - Red- 58,352.0,Road,2011-07-01,2007-12-28,CO_RF
278,FR-R72R-60,ML Road Frame - Red- 60,352.0,Road,2011-07-01,2007-12-28,CO_RF
279,FR-R38B-44,LL Road Frame - Black- 44,176.0,Road,2011-07-01,2007-12-28,CO_RF
280,FR-R38B-44,LL Road Frame - Black- 44,170.0,Road,2012-07-01,2008-12-27,CO_RF
281,FR-R38B-44,LL Road Frame - Black- 44,205.0,Road,2013-07-01,,CO_RF
282,FR-R38B-48,LL Road Frame - Black- 48,176.0,Road,2011-07-01,2007-12-28,CO_RF
283,FR-R38B-48,LL Road Frame - Black- 48,170.0,Road,2012-07-01,2008-12-27,CO_RF
284,FR-R38B-48,LL Road Frame - Black- 48,205.0,Road,2013-07-01,,CO_RF
285,FR-R38B-52,LL Road Frame - Black- 52,176.0,Road,2011-07-01,2007-12-28,CO_RF
286,FR-R38B-52,LL Road Frame - Black- 52,170.0,Road,2012-07-01,2008-12-27,CO_RF
287,FR-R38B-52,LL Road Frame - Black- 52,205.0,Road,2013-07-01,,CO_RF
288,FR-M94S-42,HL Mountain Frame - Silver- 42,624.0,Mountain,2011-07-01,2007-12-28,CO_MF
289,FR-M94S-42,HL Mountain Frame - Silver- 42,661.0,Mountain,2012-07-01,2008-12-27,CO_MF
290,FR-M94S-42,HL Mountain Frame - Silver- 42,747.0,Mountain,2013-07-01,,CO_MF
291,FR-M94S-44,HL Mountain Frame - Silver- 44,707.0,Mountain,2011-07-01,2007-12-28,CO_MF
292,FR-M94S-52,HL Mountain Frame - Silver- 48,707.0,Mountain,2011-07-01,2007-12-28,CO_MF
293,FR-M94S-46,HL Mountain Frame - Silver- 46,624.0,Mountain,2011-07-01,2007-12-28,CO_MF
294,FR-M94S-46,HL Mountain Frame - Silver- 46,661.0,Mountain,2012-07-01,2008-12-27,CO_MF
295,FR-M94S-46,HL Mountain Frame - Silver- 46,747.0,Mountain,2013-07-01,,CO_MF
296,FR-M94B-42,HL Mountain Frame - Black- 42,617.0,Mountain,2011-07-01,2007-12-28,CO_MF
297,FR-M94B-42,HL Mountain Frame - Black- 42,654.0,Mountain,2012-07-01,2008-12-27,CO_MF
298,FR-M94B-42,HL Mountain Frame - Black- 42,739.0,Mountain,2013-07-01,,CO_MF
299,FR-M94B-44,HL Mountain Frame - Black- 44,699.0,Mountain,2011-07-01,2007-12-28,CO_MF
300,FR-M94B-48,HL Mountain Frame - Black- 48,699.0,Mountain,2011-07-01,2007-12-28,CO_MF
301,FR-M94B-46,HL Mountain Frame - Black- 46,617.0,Mountain,2011-07-01,2007-12-28,CO_MF
302,FR-M94B-46,HL Mountain Frame - Black- 46,654.0,Mountain,2012-07-01,2008-12-27,CO_MF
303,FR-M94B-46,HL Mountain Frame - Black- 46,739.0,Mountain,2013-07-01,,CO_MF
304,FR-M94B-38,HL Mountain Frame - Black- 38,617.0,Mountain,2011-07-01,2007-12-28,CO_MF
305,FR-M94B-38,HL Mountain Frame - Black- 38,654.0,Mountain,2012-07-01,2008-12-27,CO_MF
306,FR-M94B-38,HL Mountain Frame - Black- 38,739.0,Mountain,2013-07-01,,CO_MF
307,FR-M94S-38,HL Mountain Frame - Silver- 38,624.0,Mountain,2011-07-01,2007-12-28,CO_MF
308,FR-M94S-38,HL Mountain Frame - Silver- 38,661.0,Mountain,2012-07-01,2008-12-27,CO_MF
309,FR-M94S-38,HL Mountain Frame - Silver- 38,747.0,Mountain,2013-07-01,,CO_MF
310,BK-R93R-62,Road-150 Red- 62,2171.0,Road,2011-07-01,2007-12-28,BI_RB
311,BK-R93R-44,Road-150 Red- 44,2171.0,Road,2011-07-01,2007-12-28,BI_RB
312,BK-R93R-48,Road-150 Red- 48,2171.0,Road,2011-07-01,2007-12-28,BI_RB
313,BK-R93R-52,Road-150 Red- 52,2171.0,Road,2011-07-01,2007-12-28,BI_RB
314,BK-R93R-56,Road-150 Red- 56,2171.0,Road,2011-07-01,2007-12-28,BI_RB
315,BK-R68R-58,Road-450 Red- 58,885.0,Road,2011-07-01,2007-12-28,BI_RB
316,BK-R68R-60,Road-450 Red- 60,885.0,Road,2011-07-01,2007-12-28,BI_RB
317,BK-R68R-44,Road-450 Red- 44,885.0,Road,2011-07-01,2007-12-28,BI_RB
318,BK-R68R-48,Road-450 Red- 48,885.0,Road,2011-07-01,2007-12-28,BI_RB
319,BK-R68R-52,Road-450 Red- 52,885.0,Road,2011-07-01,2007-12-28,BI_RB
320,BK-R50R-58,Road-650 Red- 58,413.0,Road,2011-07-01,2007-12-28,BI_RB
321,BK-R50R-58,Road-650 Red- 58,487.0,Road,2012-07-01,2008-12-27,BI_RB
322,BK-R50R-60,Road-650 Red- 60,413.0,Road,2011-07-01,2007-12-28,BI_RB
323,BK-R50R-60,Road-650 Red- 60,487.0,Road,2012-07-01,2008-12-27,BI_RB
324,BK-R50R-62,Road-650 Red- 62,413.0,Road,2011-07-01,2007-12-28,BI_RB
325,BK-R50R-62,Road-650 Red- 62,487.0,Road,2012-07-01,2008-12-27,BI_RB
326,BK-R50R-44,Road-650 Red- 44,413.0,Road,2011-07-01,2007-12-28,BI_RB
327,BK-R50R-44,Road-650 Red- 44,487.0,Road,2012-07-01,2008-12-27,BI_RB
328,BK-R50R-48,Road-650 Red- 48,413.0,Road,2011-07-01,2007-12-28,BI_RB
329,BK-R50R-48,Road-650 Red- 48,487.0,Road,2012-07-01,2008-12-27,BI_RB
330,BK-R50R-52,Road-650 Red- 52,413.0,Road,2011-07-01,2007-12-28,BI_RB
331,BK-R50R-52,Road-650 Red- 52,487.0,Road,2012-07-01,2008-12-27,BI_RB
332,BK-R50B-58,Road-650 Black- 58,413.0,Road,2011-07-01,2007-12-28,BI_RB
333,BK-R50B-58,Road-650 Black- 58,487.0,Road,2012-07-01,2008-12-27,BI_RB
334,BK-R50B-60,Road-650 Black- 60,413.0,Road,2011-07-01,2007-12-28,BI_RB
335,BK-R50B-60,Road-650 Black- 60,487.0,Road,2012-07-01,2008-12-27,BI_RB
336,BK-R50B-62,Road-650 Black- 62,413.0,Road,2011-07-01,2007-12-28,BI_RB
337,BK-R50B-62,Road-650 Black- 62,487.0,Road,2012-07-01,2008-12-27,BI_RB
338,BK-R50B-44,Road-650 Black- 44,413.0,Road,2011-07-01,2007-12-28,BI_RB
339,BK-R50B-44,Road-650 Black- 44,487.0,Road,2012-07-01,2008-12-27,BI_RB
340,BK-R50B-48,Road-650 Black- 48,413.0,Road,2011-07-01,2007-12-28,BI_RB
341,BK-R50B-48,Road-650 Black- 48,487.0,Road,2012-07-01,2008-12-27,BI_RB
342,BK-R50B-52,Road-650 Black- 52,413.0,Road,2011-07-01,2007-12-28,BI_RB
343,BK-R50B-52,Road-650 Black- 52,487.0,Road,2012-07-01,2008-12-27,BI_RB
344,BK-M82S-38,Mountain-100 Silver- 38,1912.0,Mountain,2011-07-01,2007-12-28,BI_MB
345,BK-M82S-42,Mountain-100 Silver- 42,1912.0,Mountain,2011-07-01,2007-12-28,BI_MB
346,BK-M82S-44,Mountain-100 Silver- 44,1912.0,Mountain,2011-07-01,2007-12-28,BI_MB
347,BK-M82S-48,Mountain-100 Silver- 48,1912.0,Mountain,2011-07-01,2007-12-28,BI_MB
348,BK-M82B-38,Mountain-100 Black- 38,1898.0,Mountain,2011-07-01,2007-12-28,BI_MB
349,BK-M82B-42,Mountain-100 Black- 42,1898.0,Mountain,2011-07-01,2007-12-28,BI_MB
350,BK-M82B-44,Mountain-100 Black- 44,1898.0,Mountain,2011-07-01,2007-12-28,BI_MB
351,BK-M82B-48,Mountain-100 Black- 48,1898.0,Mountain,2011-07-01,2007-12-28,BI_MB
352,BK-M68S-38,Mountain-200 Silver- 38,1118.0,Mountain,2012-07-01,2008-12-27,BI_MB
353,BK-M68S-38,Mountain-200 Silver- 38,1266.0,Mountain,2013-07-01,,BI_MB
354,BK-M68S-42,Mountain-200 Silver- 42,1118.0,Mountain,2012-07-01,2008-12-27,BI_MB
355,BK-M68S-42,Mountain-200 Silver- 42,1266.0,Mountain,2013-07-01,,BI_MB
356,BK-M68S-46,Mountain-200 Silver- 46,1118.0,Mountain,2012-07-01,2008-12-27,BI_MB
357,BK-M68S-46,Mountain-200 Silver- 46,1266.0,Mountain,2013-07-01,,BI_MB
358,BK-M68B-38,Mountain-200 Black- 38,1106.0,Mountain,2012-07-01,2008-12-27,BI_MB
359,BK-M68B-38,Mountain-200 Black- 38,1252.0,Mountain,2013-07-01,,BI_MB
360,BK-M68B-42,Mountain-200 Black- 42,1106.0,Mountain,2012-07-01,2008-12-27,BI_MB
361,BK-M68B-42,Mountain-200 Black- 42,1252.0,Mountain,2013-07-01,,BI_MB
362,BK-M68B-46,Mountain-200 Black- 46,1106.0,Mountain,2012-07-01,2008-12-27,BI_MB
363,BK-M68B-46,Mountain-200 Black- 46,1252.0,Mountain,2013-07-01,,BI_MB
364,BK-M47B-38,Mountain-300 Black- 38,598.0,Mountain,2012-07-01,2008-12-27,BI_MB
365,BK-M47B-40,Mountain-300 Black- 40,598.0,Mountain,2012-07-01,2008-12-27,BI_MB
366,BK-M47B-44,Mountain-300 Black- 44,598.0,Mountain,2012-07-01,2008-12-27,BI_MB
367,BK-M47B-48,Mountain-300 Black- 48,598.0,Mountain,2012-07-01,2008-12-27,BI_MB
368,BK-R89R-44,Road-250 Red- 44,1519.0,Road,2012-07-01,2008-12-27,BI_RB
369,BK-R89R-48,Road-250 Red- 48,1519.0,Road,2012-07-01,2008-12-27,BI_RB
370,BK-R89R-52,Road-250 Red- 52,1519.0,Road,2012-07-01,2008-12-27,BI_RB
371,BK-R89R-58,Road-250 Red- 58,1321.0,Road,2012-07-01,2008-12-27,BI_RB
372,BK-R89R-58,Road-250 Red- 58,1555.0,Road,2013-07-01,,BI_RB
373,BK-R89B-44,Road-250 Black- 44,1321.0,Road,2012-07-01,2008-12-27,BI_RB
374,BK-R89B-44,Road-250 Black- 44,1555.0,Road,2013-07-01,,BI_RB
375,BK-R89B-48,Road-250 Black- 48,1321.0,Road,2012-07-01,2008-12-27,BI_RB
376,BK-R89B-48,Road-250 Black- 48,1555.0,Road,2013-07-01,,BI_RB
377,BK-R89B-52,Road-250 Black- 52,1321.0,Road,2012-07-01,2008-12-27,BI_RB
378,BK-R89B-52,Road-250 Black- 52,1555.0,Road,2013-07-01,,BI_RB
379,BK-R89B-58,Road-250 Black- 58,1321.0,Road,2012-07-01,2008-12-27,BI_RB
380,BK-R89B-58,Road-250 Black- 58,1555.0,Road,2013-07-01,,BI_RB
381,BK-R64Y-38,Road-550-W Yellow- 38,606.0,Road,2012-07-01,2008-12-27,BI_RB
382,BK-R64Y-38,Road-550-W Yellow- 38,713.0,Road,2013-07-01,,BI_RB
383,BK-R64Y-40,Road-550-W Yellow- 40,606.0,Road,2012-07-01,2008-12-27,BI_RB
384,BK-R64Y-40,Road-550-W Yellow- 40,713.0,Road,2013-07-01,,BI_RB
385,BK-R64Y-42,Road-550-W Yellow- 42,606.0,Road,2012-07-01,2008-12-27,BI_RB
386,BK-R64Y-42,Road-550-W Yellow- 42,713.0,Road,2013-07-01,,BI_RB
387,BK-R64Y-44,Road-550-W Yellow- 44,606.0,Road,2012-07-01,2008-12-27,BI_RB
388,BK-R64Y-44,Road-550-W Yellow- 44,713.0,Road,2013-07-01,,BI_RB
389,BK-R64Y-48,Road-550-W Yellow- 48,606.0,Road,2012-07-01,2008-12-27,BI_RB
390,BK-R64Y-48,Road-550-W Yellow- 48,713.0,Road,2013-07-01,,BI_RB
391,FK-1639,LL Fork,66.0,n/a,2012-07-01,2008-12-27,CO_FO
392,FK-5136,ML Fork,78.0,n/a,2012-07-01,2008-12-27,CO_FO
393,FK-9939,HL Fork,102.0,n/a,2012-07-01,2008-12-27,CO_FO
394,HS-0296,LL Headset,15.0,n/a,2012-07-01,2008-12-27,CO_HS
395,HS-2451,ML Headset,45.0,n/a,2012-07-01,2008-12-27,CO_HS
396,HS-3479,HL Headset,55.0,n/a,2012-07-01,2008-12-27,CO_HS
397,HB-M243,LL Mountain Handlebars,18.0,Mountain,2012-07-01,2008-12-27,CO_HB
398,HB-M243,LL Mountain Handlebars,20.0,Mountain,2013-07-01,,CO_HB
399,HB-M763,ML Mountain Handlebars,25.0,Mountain,2012-07-01,2008-12-27,CO_HB
400,HB-M763,ML Mountain Handlebars,27.0,Mountain,2013-07-01,,CO_HB
401,HB-M918,HL Mountain Handlebars,49.0,Mountain,2012-07-01,2008-12-27,CO_HB
402,HB-M918,HL Mountain Handlebars,53.0,Mountain,2013-07-01,,CO_HB
403,HB-R504,LL Road Handlebars,18.0,Road,2012-07-01,2008-12-27,CO_HB
404,HB-R504,LL Road Handlebars,20.0,Road,2013-07-01,,CO_HB
405,HB-R720,ML Road Handlebars,25.0,Road,2012-07-01,2008-12-27,CO_HB
406,HB-R720,ML Road Handlebars,27.0,Road,2013-07-01,,CO_HB
407,HB-R956,HL Road Handlebars,49.0,Road,2012-07-01,2008-12-27,CO_HB
408,HB-R956,HL Road Handlebars,53.0,Road,2013-07-01,,CO_HB
409,FR-M63B-38,ML Mountain Frame - Black- 38,186.0,Mountain,2012-07-01,2008-12-27,CO_MF
410,FW-M423,LL Mountain Front Wheel,27.0,Mountain,2012-07-01,2008-12-27,CO_WH
411,FW-M762,ML Mountain Front Wheel,93.0,Mountain,2012-07-01,2008-12-27,CO_WH
412,FW-M928,HL Mountain Front Wheel,133.0,Mountain,2012-07-01,2008-12-27,CO_WH
413,FW-R623,LL Road Front Wheel,38.0,Road,2012-07-01,2008-12-27,CO_WH
414,FW-R762,ML Road Front Wheel,110.0,Road,2012-07-01,2008-12-27,CO_WH
415,FW-R820,HL Road Front Wheel,147.0,Road,2012-07-01,2008-12-27,CO_WH
416,FW-T905,Touring Front Wheel,97.0,Touring,2012-07-01,2008-12-27,CO_WH
417,FR-R72Y-38,ML Road Frame-W - Yellow- 38,300.0,Road,2012-07-01,2008-12-27,CO_RF
418,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361.0,Road,2013-07-01,,CO_RF
419,RW-M423,LL Mountain Rear Wheel,39.0,Mountain,2012-07-01,2008-12-27,CO_WH
420,RW-M762,ML Mountain Rear Wheel,105.0,Mountain,2012-07-01,2008-12-27,CO_WH
421,RW-M928,HL Mountain Rear Wheel,145.0,Mountain,2012-07-01,2008-12-27,CO_WH
422,RW-R623,LL Road Rear Wheel,50.0,Road,2012-07-01,2008-12-27,CO_WH
423,RW-R762,ML Road Rear Wheel,122.0,Road,2012-07-01,2008-12-27,CO_WH
424,RW-R820,HL Road Rear Wheel,159.0,Road,2012-07-01,2008-12-27,CO_WH
425,RW-T905,Touring Rear Wheel,109.0,Touring,2012-07-01,2008-12-27,CO_WH
426,FR-M63B-40,ML Mountain Frame - Black- 40,186.0,Mountain,2012-07-01,2008-12-27,CO_MF
427,FR-M63B-44,ML Mountain Frame - Black- 44,186.0,Mountain,2012-07-01,2008-12-27,CO_MF
428,FR-M63B-48,ML Mountain Frame - Black- 48,186.0,Mountain,2012-07-01,2008-12-27,CO_MF
429,FR-R72Y-40,ML Road Frame-W - Yellow- 40,300.0,Road,2012-07-01,2008-12-27,CO_RF
430,FR-R72Y-40,ML Road Frame-W - Yellow- 40,361.0,Road,2013-07-01,,CO_RF
431,FR-R72Y-42,ML Road Frame-W - Yellow- 42,300.0,Road,2012-07-01,2008-12-27,CO_RF
432,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361.0,Road,2013-07-01,,CO_RF
433,FR-R72Y-44,ML Road Frame-W - Yellow- 44,300.0,Road,2012-07-01,2008-12-27,CO_RF
434,FR-R72Y-44,ML Road Frame-W - Yellow- 44,361.0,Road,2013-07-01,,CO_RF
435,FR-R72Y-48,ML Road Frame-W - Yellow- 48,300.0,Road,2012-07-01,2008-12-27,CO_RF
436,FR-R72Y-48,ML Road Frame-W - Yellow- 48,361.0,Road,2013-07-01,,CO_RF
437,FR-R92B-62,HL Road Frame - Black- 62,722.0,Road,2012-07-01,2008-12-27,CO_RF
438,FR-R92B-62,HL Road Frame - Black- 62,869.0,Road,2013-07-01,,CO_RF
439,FR-R92B-44,HL Road Frame - Black- 44,722.0,Road,2012-07-01,2008-12-27,CO_RF
440,FR-R92B-44,HL Road Frame - Black- 44,869.0,Road,2013-07-01,,CO_RF
441,FR-R92B-48,HL Road Frame - Black- 48,722.0,Road,2012-07-01,2008-12-27,CO_RF
442,FR-R92B-48,HL Road Frame - Black- 48,869.0,Road,2013-07-01,,CO_RF
443,FR-R92B-52,HL Road Frame - Black- 52,722.0,Road,2012-07-01,2008-12-27,CO_RF
444,FR-R92B-52,HL Road Frame - Black- 52,869.0,Road,2013-07-01,,CO_RF
445,SH-M897-S,Men's Sports Shorts- S,25.0,Other Sales,2012-07-01,2008-12-27,CL_SH
446,PA-T100,Touring-Panniers- Large,52.0,Touring,2012-07-01,2008-12-27,AC_PA
447,LO-C100,Cable Lock,10.0,Other Sales,2012-07-01,2008-12-27,AC_LO
448,PU-0452,Minipump,8.0,Other Sales,2012-07-01,2008-12-27,AC_PU
449,PU-M044,Mountain Pump,10.0,Mountain,2012-07-01,2008-12-27,AC_PU
450,LT-T990,Taillights - Battery-Powered,6.0,Road,2012-07-01,2008-12-27,AC_LI
451,LT-H902,Headlights - Dual-Beam,14.0,Road,2012-07-01,2008-12-27,AC_LI
452,LT-H903,Headlights - Weatherproof,19.0,Road,2012-07-01,2008-12-27,AC_LI
453,SH-M897-M,Men's Sports Shorts- M,25.0,Other Sales,2012-07-01,2008-12-27,CL_SH
454,SH-M897-L,Men's Sports Shorts- L,25.0,Other Sales,2012-07-01,2008-12-27,CL_SH
455,SH-M897-X,Men's Sports Shorts- XL,25.0,Other Sales,2012-07-01,2008-12-27,CL_SH
456,TG-W091-S,Women's Tights- S,31.0,Other Sales,2012-07-01,2008-12-27,CL_TI
457,TG-W091-M,Women's Tights- M,31.0,Other Sales,2012-07-01,2008-12-27,CL_TI
458,TG-W091-L,Women's Tights- L,31.0,Other Sales,2012-07-01,2008-12-27,CL_TI
459,SB-M891-S,Men's Bib-Shorts- S,37.0,Other Sales,2012-07-01,2008-12-27,CL_BS
460,SB-M891-M,Men's Bib-Shorts- M,37.0,Other Sales,2012-07-01,2008-12-27,CL_BS
461,SB-M891-L,Men's Bib-Shorts- L,37.0,Other Sales,2012-07-01,2008-12-27,CL_BS
462,GL-H102-S,Half-Finger Gloves- S,10.0,Other Sales,2012-07-01,2008-12-27,CL_GL
463,GL-H102-S,Half-Finger Gloves- S,9.0,Other Sales,2013-07-01,,CL_GL
464,GL-H102-M,Half-Finger Gloves- M,10.0,Other Sales,2012-07-01,2008-12-27,CL_GL
465,GL-H102-M,Half-Finger Gloves- M,9.0,Other Sales,2013-07-01,,CL_GL
466,GL-H102-L,Half-Finger Gloves- L,10.0,Other Sales,2012-07-01,2008-12-27,CL_GL
467,GL-H102-L,Half-Finger Gloves- L,9.0,Other Sales,2013-07-01,,CL_GL
468,GL-F110-S,Full-Finger Gloves- S,16.0,Mountain,2012-07-01,2008-12-27,CL_GL
469,GL-F110-M,Full-Finger Gloves- M,16.0,Mountain,2012-07-01,2008-12-27,CL_GL
470,GL-F110-L,Full-Finger Gloves- L,16.0,Mountain,2012-07-01,2008-12-27,CL_GL
471,VE-C304-S,Classic Vest- S,24.0,Other Sales,2013-07-01,,CL_VE
472,VE-C304-M,Classic Vest- M,24.0,Other Sales,2013-07-01,,CL_VE
473,VE-C304-L,Classic Vest- L,24.0,Other Sales,2013-07-01,,CL_VE
474,SH-W890-S,Women's Mountain Shorts- S,26.0,Mountain,2013-07-01,,CL_SH
475,SH-W890-M,Women's Mountain Shorts- M,26.0,Mountain,2013-07-01,,CL_SH
476,SH-W890-L,Women's Mountain Shorts- L,26.0,Mountain,2013-07-01,,CL_SH
477,WB-H098,Water Bottle - 30 oz.,2.0,Other Sales,2013-07-01,,AC_BC
478,BC-M005,Mountain Bottle Cage,4.0,Mountain,2013-07-01,,AC_BC
479,BC-R205,Road Bottle Cage,3.0,Road,2013-07-01,,AC_BC
480,PK-7098,Patch Kit/8 Patches,1.0,Other Sales,2013-07-01,,AC_TT
481,SO-R809-M,Racing Socks- M,3.0,Road,2013-07-01,,CL_SO
482,SO-R809-L,Racing Socks- L,3.0,Road,2013-07-01,,CL_SO
483,RA-H123,Hitch Rack - 4-Bike,45.0,Other Sales,2013-07-01,,AC_BR
484,CL-9009,Bike Wash - Dissolver,3.0,Other Sales,2013-07-01,,AC_CL
485,FE-6654,Fender Set - Mountain,8.0,Mountain,2013-07-01,,AC_FE
486,ST-1401,All-Purpose Bike Stand,59.0,Mountain,2013-07-01,,AC_BS
